company_name,email,website,city,country,notes
ILUNION TextilCare,[email],iluniontextilcare.com,Madrid,ES,Market leader; 6300 employees; hotels/hospitals; 200M kg/year
Bardusch SAU,[email],bardusch.com,Meco (Madrid),ES,German group; workwear rental + industrial laundry; pharma/food
Laundryempresas,[email],laundryempresas.es,Barcelona,ES,Pioneer 2012; hotels/restaurants/medical; already uses WhatsApp
La Higiénica Lavandería,[email],lahigienicalavanderia.com,Madrid,ES,Est. 1995; hotels/hospitals/gyms/prisons
Lavandería Industrial ASFAM,[email],lavanderiaasfam.com,Daganzo de Arriba (Madrid),ES,Hotels + restaurants; linen renting; daily pickup/delivery
Fundación Rey Ardid,[email],reyardid.org,Zaragoza,ES,4 tons/day; hospital + hospitality; ISO 9001; social enterprise
Lavandería Don Pepe,[email],lavanderiadonpepe.com,Sanxenxo (Pontevedra),ES,24h service; hotels/hospitals/restaurants; textile rental
Lavandería Don Pepe (admin),[email],lavanderiadonpepe.com,Sanxenxo (Pontevedra),ES,Admin contact same company
Lavandería Industrial Málaga,[email],lavanderiaindustrialmalaga.com,Málaga,ES,Hotels/restaurants/hospitals; per-piece and per-kg pricing
Tintotex Industrial Laundry,[email],tintotex.es,Sevilla,ES,Industrial laundry + dry cleaning
